ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-23T13:07:20.401345+00:00

Etsy listings: 184
Etsy SKU rows: 4,200
Printify variants: 26,356

SKU STATUS
MATCHED: 3,853
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 182
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 3,825
Products below 15% margin: 3,689
Percent below threshold: 96.4%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 184
Etsy listings with calculable profitability: 148
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 129
Percent of calculable listings below threshold: 87.2%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $39.99 | Matched variants 2 | Worst margin -21.9% | Best margin -16.4% | Worst net $-8.74 | Below 15%: 0 | 15% price $82.12 | Increase $42.13

18. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL | Etsy $22.99 | Printify $14.28 | Shipping $4.95 | Net $1.33 | Margin 5.8%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable

19. Hanukkah Gnome Shirt, Funny Jewish T-Shirt, Not Today Santa Tee, Hanukkah Gift
   - Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL / Gildan Colors: Gold / Clothing sizes: 3XL / Gildan Colors: Azalea / Clothing sizes: 3XL / Gildan Colors: Neon Blue | Etsy $21.99 | Printify $12.91 | Shipping $5.39 | Net $1.35 | Margin 6.1%
   - Clothing sizes: 4XL / Gildan Colors: Azalea / Clothing sizes: 4XL / Gildan Colors: Gold / Clothing sizes: 4XL / Gildan Colors: Black | Etsy $22.99 | Printify $13.52 | Shipping $5.39 | Net $1.65 | Margin 7.2%
   - Clothing sizes: 5XL / Gildan Colors: Azalea / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Gold | Etsy $22.99 | Printify $13.49 | Shipping $5.39 | Net $1.68 | Margin 7.3%
   - Clothing sizes: 2XL / Gildan Colors: Azalea / Clothing sizes: 2XL / Gildan Colors: Neon Blue / Clothing sizes: 2XL / Gildan Colors: Gold / Clothing sizes: 2XL / Gildan Colors: Black | Etsy $20.99 | Printify $11.69 | Shipping $5.39 | Net $1.67 | Margin 7.9%
   - Clothing sizes: XL / Gildan Colors: Neon Blue / Clothing sizes: M / Gildan Colors: Azalea / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Azalea / Clothing sizes: S / Gildan Colors: Azalea / Clothing sizes: L / Gildan Colors: Neon Blue / Clothing sizes: L / Gildan Colors: Azalea / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Neon Blue / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Neon Blue / Clothing sizes: M / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Gold / Clothing sizes: XL / Gildan Colors: Gold | Etsy $19.99 | Printify $9.68 | Shipping $5.39 | Net $2.77 | Margin 13.9%
   - Clothing sizes: 4XL / Gildan Colors: Neon Blue | Etsy $22.99 | Printify $13.08 | Net unavailable | Margin unavailable
   - Clothing sizes: 5XL / Gildan Colors: Neon Blue | Etsy $22.99 | Printify $13.07 | Net unavailable | Margin unavailable

20. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: S / Sizes: L / Sizes: M / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%

21. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: XL / Sizes: L / Sizes: M / Sizes: S | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%

22. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year
   - Size: With 2027 / 3XL / Size: Without Year / 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Size: With 2027 / 2XL / Size: Without Year / 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Size: With 2027 / M / Size: Without Year / XL / Size: With 2027 / S / Size: Without Year / L / Size: Without Year / M / Size: Without Year / S / Size: With 2027 / XL / Size: With 2027 / L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%

23. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor
   - Sizes: 24" x 30" (Vertical) | Etsy $84.99 | Printify $52.88 | Shipping $18.29 | Net $5.50 | Margin 6.5%
   - Sizes: 16" x 20" (Vertical) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 9" x 12" (Vertical) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%

24. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift
   - Sizes: 15oz | Etsy $21.99 | Printify $8.77 | Shipping $9.39 | Net $1.49 | Margin 6.8%
   - Sizes: 11oz | Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%

25. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization
   - Sizes: 18″ x 12″ (Horizontal) | Etsy $46.99 | Printify $25.39 | Shipping $13.59 | Net $3.30 | Margin 7.0%
   - Sizes: 24″ x 16″ (Horizontal) | Etsy $59.99 | Printify $32.85 | Shipping $16.79 | Net $4.40 | Margin 7.3%
   - Sizes: 12" x 9" (Horizontal) | Etsy $35.99 | Printify $17.42 | Shipping $11.89 | Net $3.01 | Margin 8.4%
   - Sizes: 30″ x 20″ (Horizontal) | Etsy $69.99 | Printify $39.34 | Shipping $16.79 | Net $6.96 | Margin 9.9%

26. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift
   - Etsy $31.99 | Printify $15.60 | Shipping $10.79 | Net $2.31 | Margin 7.2%

27. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Witch / 3XL / Size: Pumpkin / 3XL / Size: Vampire / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Ghost / 2XL / Size: Pumpkin / 2XL / Size: Vampire / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Pumpkin / L / Size: Witch / S / Size: Pumpkin / M / Size: Vampire / M / Size: Vampire / XL / Size: Pumpkin / XL / Size: Ghost / S / Size: Ghost / M / Size: Witch / L / Size: Vampire / S / Size: Vampire / L / Size: Witch / M / Size: Witch / XL / Size: Ghost / L / Size: Ghost / XL / Size: Pumpkin / S | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

28. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Pumpkin / 3XL / Size: Vampire / 3XL / Size: Witch / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Pumpkin / 2XL / Size: Witch / 2XL / Size: Vampire / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Pumpkin / XL / Size: Ghost / S / Size: Witch / M / Size: Witch / L / Size: Pumpkin / L / Size: Ghost / M / Size: Ghost / XL / Size: Pumpkin / S / Size: Vampire / S / Size: Vampire / L / Size: Vampire / M / Size: Vampire / XL / Size: Witch / XL / Size: Ghost / L / Size: Witch / S / Size: Pumpkin / M | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

29. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Vampire / 3XL / Size: Witch / 3XL / Size: Ghost / 3XL / Size: Pumpkin / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Pumpkin / 2XL / Size: Vampire / 2XL / Size: Witch / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / L / Size: Vampire / S / Size: Witch / L / Size: Witch / S / Size: Pumpkin / S / Size: Witch / M / Size: Vampire / XL / Size: Pumpkin / XL / Size: Pumpkin / L / Size: Pumpkin / M / Size: Ghost / L / Size: Witch / XL / Size: Ghost / XL / Size: Vampire / M / Size: Ghost / S / Size: Ghost / M | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

30. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Pumpkin / 3XL / Size: Ghost / 3XL / Size: Witch / 3XL / Size: Vampire / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Pumpkin / 2XL / Size: Vampire / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / M / Size: Vampire / L / Size: Vampire / XL / Size: Ghost / S / Size: Pumpkin / S / Size: Pumpkin / M / Size: Witch / L / Size: Witch / XL / Size: Ghost / XL / Size: Witch / S / Size: Witch / M / Size: Vampire / S / Size: Pumpkin / XL / Size: Ghost / L / Size: Pumpkin / L / Size: Ghost / M | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

31. Customizable Chicken Coop T-Shirt, Farmhouse Flock Apparel, Comfort Colors Tee
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Butter / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Butter / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: L / Comfort Colors® Colors: Butter / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Butter / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%

32. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Witch / 3XL / Size: Pumpkin / 3XL / Size: Ghost / 3XL / Size: Vampire / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Vampire / 2XL / Size: Ghost / 2XL / Size: Witch / 2XL / Size: Pumpkin / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / XL / Size: Vampire / M / Size: Ghost / M / Size: Witch / M / Size: Ghost / L / Size: Ghost / XL / Size: Ghost / S / Size: Pumpkin / M / Size: Witch / L / Size: Witch / XL / Size: Pumpkin / S / Size: Pumpkin / L / Size: Pumpkin / XL / Size: Vampire / S / Size: Witch / S / Size: Vampire / L | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

33. Raccoon Opossum Christmas Lights Shirt, Funny Caffeine Denial Holiday Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%

34. Personalized Vintage Circus Pet T-Shirt, Custom Pet Photo Tee, Comfort Colors Shirt, FunHaus Style
   - Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Butter / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 2XL / Comfort Colors® Colors: Butter / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Butter / Clothing sizes: 4XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Lagoon Blue / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%

35. Capybara Shirt Don't Worry, Be Capy Funny Capybara Beach Garment Dyed Cotton T-Shirt
   - Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Shipping $4.95 | Net $2.35 | Margin 7.3%
   - Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Net unavailable | Margin unavailable

36. Personalized Christmas Shirt, Holiday Magic Maker Tee, Custom Name Gingerbread Shirt, Comfort Colors
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Navy / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Shipping $4.95 | Net $2.35 | Margin 7.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Navy / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Navy / Clothing sizes: XL / Comfort Colors® Colors: Navy / Clothing sizes: L / Comfort Colors® Colors: Navy / Clothing sizes: M / Comfort Colors® Colors: Navy / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Navy / Clothing sizes: 4XL / Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Net unavailable | Margin unavailable

37. It&#39;s Fall Y&#39;all Shirt, Turkey Gnome Tee, Thanksgiving Shirt, Funny Autumn Gift, Fall Shirt for Women and Men
   - Gildan Colors: Turf Green / Clothing sizes: 3XL / Gildan Colors: Orange / Clothing sizes: 3XL / Gildan Colors: Natural / Clothing sizes: 3XL / Gildan Colors: Heliconia / Clothing sizes: 3XL / Gildan Colors: Navy / Clothing sizes: 3XL / Gildan Colors: Red / Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL | Etsy $21.99 | Printify $13.10 | Shipping $4.95 | Net $1.60 | Margin 7.3%
   - Gildan Colors: Natural / Clothing sizes: 5XL / Gildan Colors: Red / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 4XL / Gildan Colors: Heliconia / Clothing sizes: 4XL / Gildan Colors: Natural / Clothing sizes: 4XL / Gildan Colors: Red / Clothing sizes: 4XL / Gildan Colors: Orange / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 5XL / Gildan Colors: Orange / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Heliconia / Clothing sizes: 5XL | Etsy $22.99 | Printify $13.91 | Shipping $4.95 | Net $1.70 | Margin 7.4%
   - Gildan Colors: Turf Green / Clothing sizes: L / Gildan Colors: Heliconia / Clothing sizes: S / Gildan Colors: Heliconia / Clothing sizes: M / Gildan Colors: Heliconia / Clothing sizes: XL / Gildan Colors: Navy / Clothing sizes: XL / Gildan Colors: Natural / Clothing sizes: S / Gildan Colors: Natural / Clothing sizes: M / Gildan Colors: Navy / Clothing sizes: L / Gildan Colors: Heliconia / Clothing sizes: L / Gildan Colors: Turf Green / Clothing sizes: XL / Gildan Colors: Navy / Clothing sizes: M / Gildan Colors: Navy / Clothing sizes: S / Gildan Colors: Natural / Clothing sizes: XL / Gildan Colors: Natural / Clothing sizes: L / Gildan Colors: Turf Green / Clothing sizes: M / Gildan Colors: Orange / Clothing sizes: S / Gildan Colors: Orange / Clothing sizes: M / Gildan Colors: Orange / Clothing sizes: L / Gildan Colors: Orange / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: M / Gildan Colors: Turf Green / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Red / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: L / Gildan Colors: Red / Clothing sizes: S | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Gildan Colors: Navy / Clothing sizes: 2XL / Gildan Colors: Heliconia / Clothing sizes: 2XL / Gildan Colors: Red / Clothing sizes: 2XL / Gildan Colors: Turf Green / Clothing sizes: 2XL / Gildan Colors: Orange / Clothing sizes: 2XL / Gildan Colors: Natural / Clothing sizes: 2XL / Gildan Colors: Black / Clothing sizes: 2XL | Etsy $21.99 | Printify $11.90 | Shipping $4.95 | Net $2.80 | Margin 12.7%

38. Funny Halloween Shirt, No Pumpkin Pie For You Sweetheart, Sarcastic Jack-o-Lantern Tee, Spooky Fall Gift
